R_DEF: Internal format may change without notice
local
anim fade_in
color background
color black
color colorAccent
color colorError
color colorPrimary
color colorPrimaryDark
color colorSuccess
color colorWarning
color error
color gray
color info
color success
color surface
color textPrimary
color textSecondary
color warning
color white
drawable badge_background
drawable badge_blacklist
drawable badge_whitelist
drawable bg_button
drawable bg_card
drawable bg_circle_white
drawable bg_placeholder
drawable button_background
drawable button_background_pressed
drawable dialog_background
drawable edittext_background
drawable gradient_overlay
drawable gradient_primary
drawable ic_account
drawable ic_activity
drawable ic_add
drawable ic_add_circle
drawable ic_add_location
drawable ic_add_photo
drawable ic_ads
drawable ic_age
drawable ic_arrow_back
drawable ic_arrow_forward
drawable ic_back
drawable ic_bookmark
drawable ic_bookmark_border
drawable ic_bookmark_filled
drawable ic_business
drawable ic_calendar
drawable ic_camera
drawable ic_campaign
drawable ic_check
drawable ic_close
drawable ic_delete
drawable ic_description
drawable ic_edit
drawable ic_email
drawable ic_email_large
drawable ic_empty
drawable ic_eye
drawable ic_favorite_border
drawable ic_favorite_filled
drawable ic_home
drawable ic_idea
drawable ic_info
drawable ic_key
drawable ic_label
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_list
drawable ic_location
drawable ic_location_pin
drawable ic_lock
drawable ic_logout
drawable ic_map
drawable ic_network
drawable ic_person
drawable ic_phone
drawable ic_policy
drawable ic_publish
drawable ic_refresh
drawable ic_save
drawable ic_schedule
drawable ic_send
drawable ic_settings
drawable ic_share
drawable ic_star
drawable ic_text
drawable ic_time
drawable ic_title
drawable rounded_button
id aboutCard
id adAuthor
id adDate
id adIcon
id adLocation
id adTitle
id addLocalSubtitle
id addLocalTitle
id additionalInfo
id adsDescription
id appBarLayout
id appDescription
id appLogo
id appLogoAbout
id appName
id appNameAbout
id appTitle
id appVersion
id backButton
id bottomAppBar
id btnAddLocal
id btnAddProperty
id btnAdicionarTag
id btnAtualizarLocais
id btnBack
id btnClose
id btnContact
id btnCreateAccount
id btnDelete
id btnEdit
id btnGuardar
id btnHome
id btnLogOut
id btnPublicar
id btnRemovePair
id btnRemoverTag
id btnSalvar
id btnShare
id btnToAddAds
id btnToIdea
id btnToList
id btnToPerfil
id btnTrocarFoto
id btnViewPublicKeys
id btnVoltar
id cardAddAd
id cardAddLocal
id cardView
id checkboxDescentralizado
id collapsingToolbar
id confirmFirstPassword_input
id confirmPasswordInputLayout
id conteudoInputLayout
id createAdSubtitle
id createAdTitle
id developers
id dialogIcon
id dialogSubtitle
id dialogTitle
id divider
id editKey
id editNome
id editTelefone
id editValue
id emailIcon
id emailInputLayout
id email_input
id emptyStateCard
id emptyStateText
id fabFavorite
id firstPassword_input
id forgotPassword_btn
id formCard
id horaFimInputLayout
id horaInicioInputLayout
id idadeMinimaInputLayout
id infoCard
id info_email
id info_telefone
id inputChave
id inputConteudo
id inputHoraFim
id inputHoraInicio
id inputIdadeMinima
id inputNome
id inputRaio
id inputTipo
id inputTitulo
id inputValor
id inputWifiIds
id input_email
id layoutEmptyState
id listaLocais
id locActual
id localidadeInputLayout
id localizacao
id locationCoordinates
id locationIcon
id locationInfoCard
id locationProgressBar
id loginBtn
id loginCard
id loginSection
id loginSubtitle
id logoSplash
id main
id mainCard
id map
id mapCardContainer
id mapaOuListaContainer
id nameInputLayout
id name_input
id nomeInputLayout
id number_input
id passwordInputLayout
id password_input
id perfilEmail
id perfilName
id phoneInputLayout
id policyInputLayout
id progressBar
id raioInputLayout
id recoveryCard
id recoveryDescription
id recoveryTitle
id recovery_btn
id recyclerViewAnuncios
id recyclerViewPerfil
id registerCard
id registerSection
id registerSubtitle
id registerTitle
id spinnerLocais
id spinnerPolicy
id tabLayout
id tabLocais
id tabMapa
id tagsContainer
id textConteudo
id textEmptyTags
id textKey
id textLocalizacao
id textPeriodo
id textPolicy
id textPropertyCount
id textTag
id textTitulo
id textValue
id tipoInputLayout
id tituloInputLayout
id toEditPerfil
id toLogin_btn
id toRegister_btn
id toolbar
id tvKey
id tvValue
id txtGuardados
id txtNome
id txtPublicados
id txtTotalAnuncios
id txtVisualizados
id userInputLayout
id user_input
id wifiIdsInputLayout
layout activity_about_app
layout activity_add_ads
layout activity_add_local
layout activity_add_opctions
